case,year,year_normalized,H1,H2,H3,H4,H5,H6,H7,K_index,collapsed,threshold_year,source
angkor,1100,298,0.88,0.85,0.82,0.90,0.88,0.82,0.88,0.86,TRUE,1220,Briggs 1951
angkor,1150,348,0.82,0.80,0.75,0.85,0.82,0.78,0.82,0.81,TRUE,1220,Higham 2001
angkor,1220,418,0.68,0.65,0.55,0.72,0.68,0.62,0.70,0.66,TRUE,1220,Buckley 2010
angkor,1300,498,0.48,0.50,0.38,0.58,0.55,0.48,0.55,0.50,TRUE,1220,Fletcher 2012
angkor,1350,548,0.35,0.40,0.28,0.48,0.45,0.38,0.48,0.40,TRUE,1220,Penny 2019
angkor,1431,629,0.15,0.20,0.15,0.28,0.28,0.22,0.25,0.22,TRUE,1220,Coe 2003
# Olmec Civilization (1500-400 BCE) - First Mesoamerican Civilization
# Key insight: First complex society in Americas demonstrates universal trust-collapse patterns
olmec,-1500,0,0.70,0.68,0.62,0.68,0.65,0.55,0.58,0.64,TRUE,-900,Diehl 2004
olmec,-1200,300,0.78,0.75,0.72,0.75,0.72,0.65,0.68,0.72,TRUE,-900,Pool 2007
olmec,-1000,500,0.82,0.80,0.78,0.80,0.78,0.72,0.75,0.78,TRUE,-900,Clark & Pye 2000
olmec,-800,700,0.72,0.70,0.62,0.72,0.68,0.60,0.62,0.67,TRUE,-900,Cyphers 1996
olmec,-600,900,0.55,0.55,0.45,0.58,0.55,0.48,0.52,0.53,TRUE,-900,Grove 1997
olmec,-500,1000,0.42,0.45,0.35,0.48,0.45,0.40,0.42,0.42,TRUE,-900,Diehl 2004
olmec,-400,1100,0.22,0.28,0.22,0.32,0.32,0.28,0.30,0.28,TRUE,-900,Pool 2007
# Aksumite Empire (100-940 CE) - Ancient Ethiopian Trade Empire
# Key insight: Red Sea trade dependency + religious transformation + environmental stress
aksum,100,0,0.68,0.65,0.60,0.68,0.72,0.58,0.62,0.65,TRUE,650,Phillipson 1998
aksum,200,100,0.75,0.72,0.68,0.75,0.78,0.65,0.70,0.72,TRUE,650,Munro-Hay 1991
aksum,325,225,0.82,0.80,0.78,0.82,0.85,0.75,0.78,0.80,TRUE,650,Phillipson 2012
aksum,450,350,0.78,0.75,0.70,0.78,0.80,0.70,0.75,0.75,TRUE,650,Haas 2017
aksum,550,450,0.62,0.60,0.52,0.68,0.68,0.58,0.62,0.61,TRUE,650,Finneran 2007
aksum,650,550,0.48,0.50,0.38,0.55,0.55,0.48,0.52,0.49,TRUE,650,Henze 2000
aksum,750,650,0.35,0.38,0.28,0.42,0.42,0.38,0.40,0.38,TRUE,650,Phillipson 1998
aksum,940,840,0.18,0.22,0.18,0.28,0.30,0.25,0.28,0.24,TRUE,650,Munro-Hay 1991
# Umayyad Caliphate (661-750 CE) - First Islamic Hereditary Dynasty
# Key insight: Rapid expansion without trust consolidation creates fragmentation vulnerability
umayyad,661,0,0.78,0.72,0.68,0.75,0.70,0.62,0.65,0.70,TRUE,740,Hawting 2000
umayyad,685,24,0.80,0.78,0.72,0.80,0.75,0.68,0.72,0.75,TRUE,740,Kennedy 2004
umayyad,705,44,0.85,0.82,0.78,0.85,0.80,0.75,0.78,0.80,TRUE,740,Blankinship 1994
umayyad,720,59,0.82,0.78,0.72,0.82,0.78,0.70,0.75,0.77,TRUE,740,Hawting 2000
umayyad,735,74,0.68,0.62,0.52,0.72,0.65,0.55,0.60,0.62,TRUE,740,Kennedy 2004
umayyad,743,82,0.52,0.48,0.38,0.58,0.55,0.45,0.50,0.49,TRUE,740,Shaban 1971
umayyad,750,89,0.28,0.30,0.22,0.38,0.38,0.32,0.35,0.32,TRUE,740,Hawting 2000
# Hittite Empire (1650-1178 BCE) - Bronze Age Anatolian Superpower
# Key insight: Multi-front collapse (Sea Peoples, famine, vassal revolts) demonstrates cascading failure
hittite,-1650,0,0.72,0.68,0.65,0.70,0.68,0.58,0.62,0.66,TRUE,-1200,Bryce 2005
hittite,-1450,200,0.80,0.78,0.75,0.78,0.75,0.68,0.72,0.75,TRUE,-1200,Klengel 1999
hittite,-1350,300,0.85,0.82,0.78,0.82,0.80,0.75,0.78,0.80,TRUE,-1200,Collins 2007
hittite,-1274,376,0.82,0.78,0.72,0.80,0.78,0.72,0.75,0.77,TRUE,-1200,Bryce 2002
hittite,-1250,400,0.75,0.70,0.62,0.75,0.72,0.62,0.68,0.69,TRUE,-1200,Singer 2002
hittite,-1220,430,0.55,0.52,0.42,0.60,0.58,0.48,0.55,0.53,TRUE,-1200,Cline 2014
hittite,-1200,450,0.38,0.40,0.30,0.48,0.45,0.38,0.42,0.40,TRUE,-1200,Bryce 2005
hittite,-1178,472,0.15,0.22,0.18,0.28,0.28,0.22,0.25,0.23,TRUE,-1200,Singer 2002
# Indus Valley/Harappan Civilization (2600-1900 BCE) - Bronze Age Urbanization Collapse
# Key insight: Environmental (Ghaggar-Hakra drying) + trade disruption without trust regeneration
indus,-2600,0,0.75,0.78,0.72,0.70,0.68,0.70,0.72,0.72,TRUE,-2000,Kenoyer 1998
indus,-2400,200,0.82,0.85,0.78,0.78,0.75,0.78,0.80,0.79,TRUE,-2000,Possehl 2002
indus,-2200,400,0.85,0.88,0.82,0.82,0.78,0.82,0.85,0.83,TRUE,-2000,Wright 2010
indus,-2100,500,0.78,0.80,0.72,0.78,0.72,0.75,0.78,0.76,TRUE,-2000,McIntosh 2008
indus,-2000,600,0.62,0.65,0.52,0.68,0.62,0.62,0.68,0.63,TRUE,-2000,Kenoyer 1998
indus,-1900,700,0.48,0.52,0.40,0.55,0.52,0.48,0.55,0.50,TRUE,-2000,Possehl 2002
indus,-1800,800,0.32,0.38,0.28,0.42,0.42,0.35,0.42,0.37,TRUE,-2000,Wright 2010
indus,-1700,900,0.18,0.25,0.18,0.30,0.32,0.25,0.30,0.25,TRUE,-2000,McIntosh 2008
# Songhai Empire (1464-1591 CE) - West African Imperial Collapse
# Key insight: Military technology asymmetry (Moroccan gunpowder) + internal succession crisis
songhai,1464,0,0.70,0.68,0.62,0.68,0.65,0.55,0.58,0.64,TRUE,1580,Hunwick 1999
songhai,1493,29,0.82,0.78,0.75,0.78,0.75,0.70,0.72,0.76,TRUE,1580,Cissoko 1984
songhai,1528,64,0.88,0.85,0.80,0.85,0.82,0.78,0.80,0.83,TRUE,1580,Kaba 1984
songhai,1550,86,0.82,0.78,0.72,0.80,0.78,0.72,0.75,0.77,TRUE,1580,Hunwick 1999
songhai,1580,116,0.68,0.62,0.52,0.70,0.65,0.55,0.60,0.62,TRUE,1580,Levtzion 1973
songhai,1585,121,0.52,0.48,0.38,0.58,0.52,0.42,0.48,0.48,TRUE,1580,Gomez 2018
songhai,1590,126,0.35,0.35,0.28,0.45,0.42,0.32,0.38,0.36,TRUE,1580,Kaba 1984
songhai,1591,127,0.15,0.20,0.15,0.28,0.28,0.22,0.25,0.22,TRUE,1580,Hunwick 1999
